   109   68  1          0.0001353010          0.0000000000          0.0001353010
                        0.0001353010          0.0000000000
   109   40  1          0.0000329924          0.0000000000          0.0000329924
                        0.0000329924          0.0000000000
    28   11  1          0.0001979249          0.0000000000          0.0001979249
                        0.0001979249          0.0000000000
   153   78  1         -0.0001351323          0.0000000000         -0.0001351323
                       -0.0001351323          0.0000000000
   153   40  1          0.0000193415          0.0000000000          0.0000193415
                        0.0000193415          0.0000000000
    54   51  1          0.0003200981          0.0000000000          0.0003200981
                        0.0003200981          0.0000000000
   151  146  1          0.0001984879          0.0000000000          0.0001984879
                        0.0001984879          0.0000000000
   151  122  1          0.0000070499          0.0000000000          0.0000070499
                        0.0000070499          0.0000000000
   151  112  1          0.0000221499          0.0000000000          0.0000221499
                        0.0000221499          0.0000000000
   151   90  1          0.0000550291          0.0000000000          0.0000550291
                        0.0000550291          0.0000000000
   151   76  1         -0.0001819256          0.0000000000         -0.0001819256
                       -0.0001819256          0.0000000000
   151   47  1         -0.0006190251          0.0000000000         -0.0006190251
                       -0.0006190251          0.0000000000
   151   24  1         -0.0001473119          0.0000000000         -0.0001473119
                       -0.0001473119          0.0000000000
   151    3  1          0.0000347359          0.0000000000          0.0000347359
                        0.0000347359          0.0000000000
    76   16  1         -0.0003601451          0.0000000000         -0.0003601451
